timestamp,dataset_name,round,Attack_precision,Attack_recall,Attack_f1_score,Attack_support,Normal_precision,Normal_recall,Normal_f1_score,Normal_support,accuracy,macro avg_precision,macro avg_recall,macro avg_f1_score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1_score,weighted avg_support
2025-09-04 01:26:12,ocppflowmeter,11,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:12,ocppflowmeter,12,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:13,ocppflowmeter,13,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:13,ocppflowmeter,14,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:14,ocppflowmeter,15,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:14,ocppflowmeter,16,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:15,ocppflowmeter,17,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:15,ocppflowmeter,18,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:16,ocppflowmeter,19,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:16,ocppflowmeter,20,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:17,ocppflowmeter,21,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:17,ocppflowmeter,22,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:18,ocppflowmeter,23,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:18,ocppflowmeter,24,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:19,ocppflowmeter,25,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:19,ocppflowmeter,26,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:20,ocppflowmeter,27,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:20,ocppflowmeter,28,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:21,ocppflowmeter,29,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:21,ocppflowmeter,30,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
